Time (ps),Backbone
0.0,1.998883104748014e-06
20.0,0.6693814623934367
40.0,0.7072648073853159
60.0,0.7518855199618394
80.0,0.7729431738637905
100.0,0.8067044478864985
120.0,0.821193488170742
140.0,0.8602880922093985
160.0,0.8625678523421028
180.0,0.8535571311836146
200.0,0.8773753009015458
220.0,0.9098984308573522
240.0,0.8998799428785507
260.0,0.9540006984549294
280.0,0.9133475689555313
300.0,0.9183534934959332
320.0,0.9531494845437142
340.0,0.9736488772777862
360.0,0.9476809177808991
380.0,0.9670218242423775
400.0,1.0143244151969597
420.0,1.0078576987944492
440.0,0.9758351038501573
460.0,0.987338590662077
480.0,1.0306396428881066
500.0,1.0275263293670016
520.0,1.0173345347252236
540.0,1.0189019928589607
560.0,1.0432527887632648
580.0,0.9937706461782906
600.0,0.9967317339389047
620.0,1.019794334410965
640.0,1.03862979344497
660.0,1.0480370513769162
680.0,1.0179737995755194
700.0,1.0255365693030283
720.0,1.0300020571745871
740.0,1.0522651108951757
760.0,1.024094533810129
780.0,1.0460620103983065
800.0,1.0301647640802116
820.0,1.039933809461831
840.0,1.0552421340083458
860.0,1.032165710098823
880.0,1.0319232324827645
900.0,1.0528152390820804
920.0,1.0329286941643676
940.0,1.0253665503128855
960.0,1.0384124170848394
980.0,1.02364663135974
1000.0,1.0295365137087165
1020.0,1.0195212140446819
1040.0,1.051465025172409
1060.0,1.070367975571698
1080.0,1.0542016610374543
1100.0,1.0195387095171087
1120.0,1.0428065870378005
1140.0,1.0365000926974686
1160.0,1.0533911280281973
1180.0,1.0403959486999244
1200.0,1.0591244878179729
1220.0,1.0321467415533057
1240.0,1.0289009356545487
1260.0,1.0393345986615328
1280.0,1.0106068649170226
1300.0,1.0485859710378354
1320.0,1.02675531068883
1340.0,1.046303777686447
1360.0,1.029822939647899
1380.0,1.0145824428954222
1400.0,1.0224298042166322
1420.0,1.0177955204417783
1440.0,1.0548863752654671
1460.0,1.0531105273702688
1480.0,1.0452167861959034
1500.0,1.0169682886550289
1520.0,1.0435305056837203
1540.0,1.0292210612773298
1560.0,1.0544298871174502
1580.0,1.0585438164176462
1600.0,1.0456084060404651
1620.0,1.0212633506137374
1640.0,1.0351052384694746
1660.0,1.0580057393374993
1680.0,1.0331199412260952
1700.0,1.0559590829764867
1720.0,1.0502893261223636
1740.0,1.0305105154575245
1760.0,1.0573923245193753
1780.0,1.041116587220585
1800.0,1.0591756378808102
1820.0,1.0357994876710381
1840.0,1.0338214584140344
1860.0,1.035145284277006
1880.0,1.0458735376480477
1900.0,1.0483994527170795
1920.0,1.079698113631788
1940.0,1.0380710597656808
1960.0,1.058818764757046
1980.0,1.0603500859685515
2000.0,1.067432187635494
2020.0,1.1062311246461567
2040.0,1.0812470870896522
2060.0,1.099813224790412
2080.0,1.0657310579969446
2100.0,1.0818249729368263
2120.0,1.0910301621897953
2140.0,1.0779934157628897
2160.0,1.0521318851649912
2180.0,1.0908529293708535
2200.0,1.0750907519972357
2220.0,1.0946493893169789
2240.0,1.0780529229860256
2260.0,1.070772754079971
2280.0,1.079199480108828
2300.0,1.096916029645201
2320.0,1.065109021558622
2340.0,1.1017902380612865
2360.0,1.0760580476990278
2380.0,1.0790754066177057
2400.0,1.0698328093144762
2420.0,1.0829582922665884
2440.0,1.0778434114640252
2460.0,1.0647360495760392
2480.0,1.0767723856951632
2500.0,1.0693348469771873
2520.0,1.0882585672492384
2540.0,1.0867698603971272
2560.0,1.0609122407303926
2580.0,1.052521957529311
2600.0,1.070963217603162
2620.0,1.0472748827470095
2640.0,1.054362828097777
2660.0,1.052816727853257
2680.0,1.076670801121156
2700.0,1.0585363359745532
2720.0,1.0770510390437034
2740.0,1.0824932220571437
2760.0,1.086556807845221
2780.0,1.0893188301705181
2800.0,1.0836203538905202
2820.0,1.0775833888171136
2840.0,1.0437667952744563
2860.0,1.0743356685839958
2880.0,1.0872206926492431
2900.0,1.0511813439757764
2920.0,1.0630334904071348
2940.0,1.0671615103440322
2960.0,1.0729569669542451
2980.0,1.0837583719876056
3000.0,1.0582602536271113
3020.0,1.0564063302220714
3040.0,1.0622236878052667
3060.0,1.0606277060501526
3080.0,1.078495100648814
3100.0,1.0755861073735864
3120.0,1.0876457987069772
3140.0,1.0528424783867982
3160.0,1.105350029095796
3180.0,1.0678753579638482
3200.0,1.0783178396956816
3220.0,1.0725056390562886
3240.0,1.0888489246214559
3260.0,1.0601594148935019
3280.0,1.0613833413162037
3300.0,1.0786876547065338
3320.0,1.0750883802877549
3340.0,1.0718595043827928
3360.0,1.0569445367323658
3380.0,1.0739171045278624
3400.0,1.0791213478232224
3420.0,1.120502595514483
3440.0,1.083280954001938
3460.0,1.153184771515623
3480.0,1.108380766160645
3500.0,1.0845829912478526
3520.0,1.0980652752061075
3540.0,1.0979786593871064
3560.0,1.1091583574548882
3580.0,1.0959088399151615
3600.0,1.0836346270237067
3620.0,1.0690364155392804
3640.0,1.0954133307585476
3660.0,1.1005395856108284
3680.0,1.0883758301786033
3700.0,1.0977478936093064
3720.0,1.0986805179034453
3740.0,1.1016408803658262
3760.0,1.1019253177510324
3780.0,1.10465274002326
3800.0,1.089786822736429
3820.0,1.0805435267722798
3840.0,1.1269593178552477
3860.0,1.1015871135689541
3880.0,1.0717492432980253
3900.0,1.0812203747461444
3920.0,1.116687180311382
3940.0,1.1102328482288428
3960.0,1.1002640738921496
3980.0,1.0988179485979899
4000.0,1.0968285131567135
4020.0,1.101392046179938
4040.0,1.137134068734989
4060.0,1.072298971751356
4080.0,1.1271479243594213
4100.0,1.1034056316987566
4120.0,1.1025573698194095
4140.0,1.0939339633396028
4160.0,1.1129698479658827
4180.0,1.0776479637578202
4200.0,1.0811637386335704
4220.0,1.0979515547075116
4240.0,1.0890517765210261
4260.0,1.0912043431037384
4280.0,1.0800693667731058
4300.0,1.1084825308298671
4320.0,1.0792093930033595
4340.0,1.0853460605369127
4360.0,1.1164564462045172
4380.0,1.1142379768745418
4400.0,1.125566342331874
4420.0,1.1075799819122303
4440.0,1.1134430344369761
4460.0,1.1148270151095931
4480.0,1.101041098990016
4500.0,1.1142198137457666
4520.0,1.1188561954767897
4540.0,1.1213966119492176
4560.0,1.1121009642304147
4580.0,1.1078408821788461
4600.0,1.1204716035083027
4620.0,1.1032361037610205
4640.0,1.1181580828281608
4660.0,1.10970476011486
4680.0,1.0882726309683468
4700.0,1.135150206070933
4720.0,1.1157791918340503
4740.0,1.1060297161313937
4760.0,1.1062713899443384
4780.0,1.1039299580747748
4800.0,1.1505449795683076
4820.0,1.1090138980387778
4840.0,1.1084393241340387
4860.0,1.1329952993598866
4880.0,1.1342876979106093
4900.0,1.1312878840251415
4920.0,1.1285548074646456
4940.0,1.1205426579364708
4960.0,1.1336129827325307
4980.0,1.1010161543598058
5000.0,1.1102206878552887
5020.0,1.1144311303137038
5040.0,1.1479669237955312
5060.0,1.1145775491057694
5080.0,1.1154508094925133
5100.0,1.1312624317544797
5120.0,1.1354136582484782
5140.0,1.1246450894310978
5160.0,1.1238926587127507
5180.0,1.1158690763316204
5200.0,1.1392868959260447
5220.0,1.135203138999136
5240.0,1.144957456136654
5260.0,1.143018577441479
5280.0,1.134590160767966
5300.0,1.1479138589141054
5320.0,1.1239731685287497
5340.0,1.1284471537010694
5360.0,1.15372308020161
5380.0,1.1546717339649206
5400.0,1.1259276664228481
5420.0,1.1324762662833352
5440.0,1.1243685601734763
5460.0,1.1484060611851228
5480.0,1.1439933940321871
5500.0,1.1213915679291777
5520.0,1.1405050629101159
5540.0,1.1250335444070307
5560.0,1.1190732177045133
5580.0,1.129444535334362
5600.0,1.1185267292627759
5620.0,1.1109041201138352
5640.0,1.1336550841619937
5660.0,1.1324059904454493
5680.0,1.1095815154078066
5700.0,1.1335136217371309
5720.0,1.1447182140831138
5740.0,1.1452353435059746
5760.0,1.126016818622116
5780.0,1.138426173240875
5800.0,1.105265330629253
5820.0,1.1071129744871078
5840.0,1.1478162310354034
5860.0,1.123244307589581
